Entidad,Municipio, API_CODE
Aguascalientes ,Aguascalientes ,SE41187
Aguascalientes ,Asientos ,SE41188
Aguascalientes ,Calvillo ,SE41189
Aguascalientes ,Cosío ,SE41190
Aguascalientes ,El Llano ,SE41191
Aguascalientes ,Jesús María ,SE41192
Aguascalientes ,Pabellón de Arteaga ,SE41193
Aguascalientes ,Rincón de Romos ,SE41194
Aguascalientes ,San Francisco de los Romo ,SE41195
Aguascalientes ,San José de Gracia ,SE41196
Aguascalientes ,Tepezalá ,SE41197
Aguascalientes ,No identificado -Aguascalientes ,SE41198
Baja California ,Ensenada ,SE41199
Baja California ,Mexicali ,SE41200
Baja California ,Playas de Rosarito ,SE41201
Baja California ,Tecate ,SE41202
Baja California ,Tijuana ,SE41203
Baja California ,No identificado -Baja California ,SE41204
Baja California Sur ,Comondú ,SE41205
Baja California Sur ,La Paz ,SE41206
Baja California Sur ,Loreto ,SE41207
Baja California Sur ,Los Cabos ,SE41208
Baja California Sur ,Mulegé ,SE41209
Baja California Sur ,No identificado -Baja California Sur ,SE41210
Campeche ,Calakmul ,SE41211
Campeche ,Calkiní ,SE41212
Campeche ,Campeche ,SE41213
Campeche ,Candelaria ,SE41214
Campeche ,Carmen ,SE41215
Campeche ,Champotón ,SE41216
Campeche ,Escárcega ,SE41217
Campeche ,Hecelchakán ,SE41218
Campeche ,Hopelchén ,SE41219
Campeche ,Palizada ,SE41220
Campeche ,Tenabo ,SE41221
Campeche ,No identificado -Campeche ,SE41222
Coahuila ,Abasolo ,SE41223
Coahuila ,Acuña ,SE41224
Coahuila ,Allende ,SE41225
Coahuila ,Arteaga ,SE41226
Coahuila ,Candela ,SE41227
Coahuila ,Castaños ,SE41228
Coahuila ,Cuatro Ciénegas ,SE41229
Coahuila ,Escobedo ,SE41230
Coahuila ,Francisco I. Madero ,SE41231
Coahuila ,Frontera ,SE41232
Coahuila ,General Cepeda ,SE41233
Coahuila ,Guerrero ,SE41234
Coahuila ,Hidalgo ,SE41235
Coahuila ,Jiménez ,SE41236
Coahuila ,Juárez ,SE41237
Coahuila ,Lamadrid ,SE41238
Coahuila ,Matamoros ,SE41239
Coahuila ,Monclova ,SE41240
Coahuila ,Morelos ,SE41241
Coahuila ,Múzquiz ,SE41242
Coahuila ,Nadadores ,SE41243
Coahuila ,Nava ,SE41244
Coahuila ,Ocampo ,SE41245
Coahuila ,Parras ,SE41246
Coahuila ,Piedras Negras ,SE41247
Coahuila ,Progreso ,SE41248
Coahuila ,Ramos Arizpe ,SE41249
Coahuila ,Sabinas ,SE41250
Coahuila ,Sacramento ,SE41251
Coahuila ,Saltillo ,SE41252
Coahuila ,San Buenaventura ,SE41253
Coahuila ,San Juan de Sabinas ,SE41254
Coahuila ,San Pedro ,SE41255
Coahuila ,Sierra Mojada ,SE41256
Coahuila ,Torreón ,SE41257
Coahuila ,Viesca ,SE41258
Coahuila ,Villa Unión ,SE41259
Coahuila ,Zaragoza ,SE41260
Coahuila ,No identificado -Coahuila ,SE41261
Colima ,Armería ,SE41262
Colima ,Colima ,SE41263
Colima ,Comala ,SE41264
Colima ,Coquimatlán ,SE41265
Colima ,Cuauhtémoc ,SE41266
Colima ,Ixtlahuacán ,SE41267
Colima ,Manzanillo ,SE41268
Colima ,Minatitlán ,SE41269
Colima ,Tecomán ,SE41270
Colima ,Villa de Álvarez ,SE41271
Colima ,No identificado -Colima ,SE41272
Chiapas ,Acacoyagua ,SE41273
Chiapas ,Acala ,SE41274
Chiapas ,Acapetahua ,SE41275
Chiapas ,Aldama ,SE41276
Chiapas ,Altamirano ,SE41277
Chiapas ,Amatán ,SE41278
Chiapas ,Amatenango de la Frontera ,SE41279
Chiapas ,Amatenango del Valle ,SE41280
Chiapas ,Angel Albino Corzo ,SE41281
Chiapas ,Arriaga ,SE41282
Chiapas ,Bejucal de Ocampo ,SE41283
Chiapas ,Bella Vista ,SE41284
Chiapas ,Benemérito de las Américas ,SE41285
Chiapas ,Berriozábal ,SE41286
Chiapas ,Bochil ,SE41287
Chiapas ,Cacahoatán ,SE41288
Chiapas ,Catazajá ,SE41289
Chiapas ,Chalchihuitán ,SE41290
Chiapas ,Chamula ,SE41291
Chiapas ,Chanal ,SE41292
Chiapas ,Chapultenango ,SE41293
Chiapas ,Chenalhó ,SE41294
Chiapas ,Chiapa de Corzo ,SE41295
Chiapas ,Chiapilla ,SE41296
Chiapas ,Chicoasén ,SE41297
Chiapas ,Chicomuselo ,SE41298
Chiapas ,Chilón ,SE41299
Chiapas ,Cintalapa ,SE41300
Chiapas ,Coapilla ,SE41301
Chiapas ,Comitán de Domínguez ,SE41302
Chiapas ,Copainalá ,SE41303
Chiapas ,El Bosque ,SE41304
Chiapas ,El Porvenir ,SE41305
Chiapas ,Escuintla ,SE41306
Chiapas ,Francisco León ,SE41307
Chiapas ,Frontera Comalapa ,SE41308
Chiapas ,Frontera Hidalgo ,SE41309
Chiapas ,Huehuetán ,SE41310
Chiapas ,Huitiupán ,SE41311
Chiapas ,Huixtán ,SE41312
Chiapas ,Huixtla ,SE41313
Chiapas ,Ixhuatán ,SE41314
Chiapas ,Ixtacomitán ,SE41315
Chiapas ,Ixtapa ,SE41316
Chiapas ,Ixtapangajoya ,SE41317
Chiapas ,Jiquipilas ,SE41318
Chiapas ,Jitotol ,SE41319
Chiapas ,Juárez ,SE41320
Chiapas ,La Concordia ,SE41321
Chiapas ,La Grandeza ,SE41322
Chiapas ,La Independencia ,SE41323
Chiapas ,La Libertad ,SE41324
Chiapas ,La Trinitaria ,SE41325
Chiapas ,Larráinzar ,SE41326
Chiapas ,Las Margaritas ,SE41327
Chiapas ,Las Rosas ,SE41328
Chiapas ,Mapastepec ,SE41329
Chiapas ,Maravilla Tenejapa ,SE41330
Chiapas ,Marqués de Comillas ,SE41331
Chiapas ,Mazapa de Madero ,SE41332
Chiapas ,Mazatán ,SE41333
Chiapas ,Metapa ,SE41334
Chiapas ,Mitontic ,SE41335
Chiapas ,Montecristo de Guerrero ,SE41336
Chiapas ,Motozintla ,SE41337
Chiapas ,Nicolás Ruiz ,SE41338
Chiapas ,Ocosingo ,SE41339
Chiapas ,Ocotepec ,SE41340
Chiapas ,Ocozocoautla de Espinosa ,SE41341
Chiapas ,Ostuacán ,SE41342
Chiapas ,Osumacinta ,SE41343
Chiapas ,Oxchuc ,SE41344
Chiapas ,Palenque ,SE41345
Chiapas ,Pantelhó ,SE41346
Chiapas ,Pantepec ,SE41347
Chiapas ,Pichucalco ,SE41348
Chiapas ,Pijijiapan ,SE41349
Chiapas ,Pueblo Nuevo Solistahuacán ,SE41350
Chiapas ,Rayón ,SE41351
Chiapas ,Reforma ,SE41352
Chiapas ,Sabanilla ,SE41353
Chiapas ,Salto de Agua ,SE41354
Chiapas ,San Andrés Duraznal ,SE41355
Chiapas ,San Cristóbal de las Casas ,SE41356
Chiapas ,San Fernando ,SE41357
Chiapas ,San Juan Cancuc ,SE41358
Chiapas ,San Lucas ,SE41359
Chiapas ,Santiago el Pinar ,SE41360
Chiapas ,Siltepec ,SE41361
Chiapas ,Simojovel ,SE41362
Chiapas ,Sitalá ,SE41363
Chiapas ,Socoltenango ,SE41364
Chiapas ,Solosuchiapa ,SE41365
Chiapas ,Soyaló ,SE41366
Chiapas ,Suchiapa ,SE41367
Chiapas ,Suchiate ,SE41368
Chiapas ,Sunuapa ,SE41369
Chiapas ,Tapachula ,SE41370
Chiapas ,Tapalapa ,SE41371
Chiapas ,Tapilula ,SE41372
Chiapas ,Tecpatán ,SE41373
Chiapas ,Tenejapa ,SE41374
Chiapas ,Teopisca ,SE41375
Chiapas ,Tila ,SE41376
Chiapas ,Tonalá ,SE41377
Chiapas ,Totolapa ,SE41378
Chiapas ,Tumbalá ,SE41379
Chiapas ,Tuxtla Chico ,SE41380
Chiapas ,Tuxtla Gutiérrez ,SE41381
Chiapas ,Tuzantán ,SE41382
Chiapas ,Tzimol ,SE41383
Chiapas ,Unión Juárez ,SE41384
Chiapas ,Venustiano Carranza ,SE41385
Chiapas ,Villa Comaltitlán ,SE41386
Chiapas ,Villa Corzo ,SE41387
Chiapas ,Villaflores ,SE41388
Chiapas ,Yajalón ,SE41389
Chiapas ,Zinacantán ,SE41390
Chiapas ,No identificado -Chiapas ,SE41391
Chihuahua ,Ahumada ,SE41392
Chihuahua ,Aldama ,SE41393
Chihuahua ,Allende ,SE41394
Chihuahua ,Aquiles Serdán ,SE41395
Chihuahua ,Ascensión ,SE41396
Chihuahua ,Bachíniva ,SE41397
Chihuahua ,Balleza ,SE41398
Chihuahua ,Batopilas ,SE41399
Chihuahua ,Bocoyna ,SE41400
Chihuahua ,Buenaventura ,SE41401
Chihuahua ,Camargo ,SE41402
Chihuahua ,Carichí ,SE41403
Chihuahua ,Casas Grandes ,SE41404
Chihuahua ,Chihuahua ,SE41405
Chihuahua ,Chínipas ,SE41406
Chihuahua ,Coronado ,SE41407
Chihuahua ,Coyame del Sotol ,SE41408
Chihuahua ,Cuauhtémoc ,SE41409
Chihuahua ,Cusihuiriachi ,SE41410
Chihuahua ,Delicias ,SE41411
Chihuahua ,Dr. Belisario Domínguez ,SE41412
Chihuahua ,El Tule ,SE41413
Chihuahua ,Galeana ,SE41414
Chihuahua ,Gómez Farías ,SE41415
Chihuahua ,Gran Morelos ,SE41416
Chihuahua ,Guachochi ,SE41417
Chihuahua ,Guadalupe ,SE41418
Chihuahua ,Guadalupe y Calvo ,SE41419
Chihuahua ,Guazapares ,SE41420
Chihuahua ,Guerrero ,SE41421
Chihuahua ,Hidalgo del Parral ,SE41422
Chihuahua ,Huejotitán ,SE41423
Chihuahua ,Ignacio Zaragoza ,SE41424
Chihuahua ,Janos ,SE41425
Chihuahua ,Jiménez ,SE41426
Chihuahua ,Juárez ,SE41427
Chihuahua ,Julimes ,SE41428
Chihuahua ,La Cruz ,SE41429
Chihuahua ,López ,SE41430
Chihuahua ,Madera ,SE41431
Chihuahua ,Maguarichi ,SE41432
Chihuahua ,Manuel Benavides ,SE41433
Chihuahua ,Matachí ,SE41434
Chihuahua ,Matamoros ,SE41435
Chihuahua ,Meoqui ,SE41436
Chihuahua ,Morelos ,SE41437
Chihuahua ,Moris ,SE41438
Chihuahua ,Namiquipa ,SE41439
Chihuahua ,Nonoava ,SE41440
Chihuahua ,Nuevo Casas Grandes ,SE41441
Chihuahua ,Ocampo ,SE41442
Chihuahua ,Ojinaga ,SE41443
Chihuahua ,Praxedis G. Guerrero ,SE41444
Chihuahua ,Riva Palacio ,SE41445
Chihuahua ,Rosales ,SE41446
Chihuahua ,Rosario ,SE41447
Chihuahua ,San Francisco de Borja ,SE41448
Chihuahua ,San Francisco de Conchos ,SE41449
Chihuahua ,San Francisco del Oro ,SE41450
Chihuahua ,Santa Bárbara ,SE41451
Chihuahua ,Santa Isabel ,SE41452
Chihuahua ,Satevó ,SE41453
Chihuahua ,Saucillo ,SE41454
Chihuahua ,Temósachic ,SE41455
Chihuahua ,Urique ,SE41456
Chihuahua ,Uruachi ,SE41457
Chihuahua ,Valle de Zaragoza ,SE41458
Chihuahua ,No identificado -Chihuahua ,SE41459
Ciudad de México ,Álvaro Obregón ,SE41460
Ciudad de México ,Azcapotzalco ,SE41461
Ciudad de México ,Benito Juárez ,SE41462
Ciudad de México ,Coyoacán ,SE41463
Ciudad de México ,Cuajimalpa de Morelos ,SE41464
Ciudad de México ,Cuauhtémoc ,SE41465
Ciudad de México ,Gustavo A. Madero ,SE41466
Ciudad de México ,Iztacalco ,SE41467
Ciudad de México ,Iztapalapa ,SE41468
Ciudad de México ,La Magdalena Contreras ,SE41469
Ciudad de México ,Miguel Hidalgo ,SE41470
Ciudad de México ,Milpa Alta ,SE41471
Ciudad de México ,Tláhuac ,SE41472
Ciudad de México ,Tlalpan ,SE41473
Ciudad de México ,Venustiano Carranza ,SE41474
Ciudad de México ,Xochimilco ,SE41475
Ciudad de México ,No identificado -Ciudad de México ,SE41476
Durango ,Canatlán ,SE41477
Durango ,Canelas ,SE41478
Durango ,Coneto de Comonfort ,SE41479
Durango ,Cuencamé ,SE41480
Durango ,Durango ,SE41481
Durango ,El Oro ,SE41482
Durango ,General Simón Bolívar ,SE41483
Durango ,Gómez Palacio ,SE41484
Durango ,Guadalupe Victoria ,SE41485
Durango ,Guanaceví ,SE41486
Durango ,Hidalgo ,SE41487
Durango ,Indé ,SE41488
Durango ,Lerdo ,SE41489
Durango ,Mapimí ,SE41490
Durango ,Mezquital ,SE41491
Durango ,Nazas ,SE41492
Durango ,Nombre de Dios ,SE41493
Durango ,Nuevo Ideal ,SE41494
Durango ,Ocampo ,SE41495
Durango ,Otáez ,SE41496
Durango ,Pánuco de Coronado ,SE41497
Durango ,Peñón Blanco ,SE41498
Durango ,Poanas ,SE41499
Durango ,Pueblo Nuevo ,SE41500
Durango ,Rodeo ,SE41501
Durango ,San Bernardo ,SE41502
Durango ,San Dimas ,SE41503
Durango ,San Juan de Guadalupe ,SE41504
Durango ,San Juan del Río ,SE41505
Durango ,San Luis del Cordero ,SE41506
Durango ,San Pedro del Gallo ,SE41507
Durango ,Santa Clara ,SE41508
Durango ,Santiago Papasquiaro ,SE41509
Durango ,Súchil ,SE41510
Durango ,Tamazula ,SE41511
Durango ,Tepehuanes ,SE41512
Durango ,Tlahualilo ,SE41513
Durango ,Topia ,SE41514
Durango ,Vicente Guerrero ,SE41515
Durango ,No identificado -Durango ,SE41516
México ,Acambay ,SE41517
México ,Acolman ,SE41518
México ,Aculco ,SE41519
México ,Almoloya de Alquisiras ,SE41520
México ,Almoloya de Juárez ,SE41521
México ,Almoloya del Río ,SE41522
México ,Amanalco ,SE41523
México ,Amatepec ,SE41524
México ,Amecameca ,SE41525
México ,Apaxco ,SE41526
México ,Atenco ,SE41527
México ,Atizapán ,SE41528
México ,Atizapán de Zaragoza ,SE41529
México ,Atlacomulco ,SE41530
México ,Atlautla ,SE41531
México ,Axapusco ,SE41532
México ,Ayapango ,SE41533
México ,Calimaya ,SE41534
México ,Capulhuac ,SE41535
México ,Chalco ,SE41536
México ,Chapa de Mota ,SE41537
México ,Chapultepec ,SE41538
México ,Chiautla ,SE41539
México ,Chicoloapan ,SE41540
México ,Chiconcuac ,SE41541
México ,Chimalhuacán ,SE41542
México ,Coacalco de Berriozábal ,SE41543
México ,Coatepec Harinas ,SE41544
México ,Cocotitlán ,SE41545
México ,Coyotepec ,SE41546
México ,Cuautitlán ,SE41547
México ,Cuautitlán Izcalli ,SE41548
México ,Donato Guerra ,SE41549
México ,Ecatepec de Morelos ,SE41550
México ,Ecatzingo ,SE41551
México ,El Oro ,SE41552
México ,Huehuetoca ,SE41553
México ,Hueypoxtla ,SE41554
México ,Huixquilucan ,SE41555
México ,Isidro Fabela ,SE41556
México ,Ixtapaluca ,SE41557
México ,Ixtapan de la Sal ,SE41558
México ,Ixtapan del Oro ,SE41559
México ,Ixtlahuaca ,SE41560
México ,Jaltenco ,SE41561
México ,Jilotepec ,SE41562
México ,Jilotzingo ,SE41563
México ,Jiquipilco ,SE41564
México ,Jocotitlán ,SE41565
México ,Joquicingo ,SE41566
México ,Juchitepec ,SE41567
México ,La Paz ,SE41568
México ,Lerma ,SE41569
México ,Luvianos ,SE41570
México ,Malinalco ,SE41571
México ,Melchor Ocampo ,SE41572
México ,Metepec ,SE41573
México ,Mexicaltzingo ,SE41574
México ,Morelos ,SE41575
México ,Naucalpan de Juárez ,SE41576
México ,Nextlalpan ,SE41577
México ,Nezahualcóyotl ,SE41578
México ,Nicolás Romero ,SE41579
México ,Nopaltepec ,SE41580
México ,Ocoyoacac ,SE41581
México ,Ocuilan ,SE41582
México ,Otumba ,SE41583
México ,Otzoloapan ,SE41584
México ,Otzolotepec ,SE41585
México ,Ozumba ,SE41586
México ,Papalotla ,SE41587
México ,Polotitlán ,SE41588
México ,Rayón ,SE41589
México ,San Antonio la Isla ,SE41590
México ,San Felipe del Progreso ,SE41591
México ,San José del Rincón ,SE41592
México ,San Martín de las Pirámides ,SE41593
México ,San Mateo Atenco ,SE41594
México ,San Simón de Guerrero ,SE41595
México ,Santo Tomás ,SE41596
México ,Soyaniquilpan de Juárez ,SE41597
México ,Sultepec ,SE41598
México ,Tecámac ,SE41599
México ,Tejupilco ,SE41600
México ,Temamatla ,SE41601
México ,Temascalapa ,SE41602
México ,Temascalcingo ,SE41603
México ,Temascaltepec ,SE41604
México ,Temoaya ,SE41605
México ,Tenancingo ,SE41606
México ,Tenango del Aire ,SE41607
México ,Tenango del Valle ,SE41608
México ,Teoloyucán ,SE41609
México ,Teotihuacán ,SE41610
México ,Tepetlaoxtoc ,SE41611
México ,Tepetlixpa ,SE41612
México ,Tepotzotlán ,SE41613
México ,Tequixquiac ,SE41614
México ,Texcaltitlán ,SE41615
México ,Texcalyacac ,SE41616
México ,Texcoco ,SE41617
México ,Tezoyuca ,SE41618
México ,Tianguistenco ,SE41619
México ,Timilpan ,SE41620
México ,Tlalmanalco ,SE41621
México ,Tlalnepantla de Baz ,SE41622
México ,Tlatlaya ,SE41623
México ,Toluca ,SE41624
México ,Tonanitla ,SE41625
México ,Tonatico ,SE41626
México ,Tultepec ,SE41627
México ,Tultitlán ,SE41628
México ,Valle de Bravo ,SE41629
México ,Valle de Chalco Solidaridad ,SE41630
México ,Villa de Allende ,SE41631
México ,Villa del Carbón ,SE41632
México ,Villa Guerrero ,SE41633
México ,Villa Victoria ,SE41634
México ,Xalatlaco ,SE41635
México ,Xonacatlán ,SE41636
México ,Zacazonapan ,SE41637
México ,Zacualpan ,SE41638
México ,Zinacantepec ,SE41639
México ,Zumpahuacán ,SE41640
México ,Zumpango ,SE41641
México ,No identificado -México ,SE41642
Guanajuato ,Abasolo ,SE41643
Guanajuato ,Acámbaro ,SE41644
Guanajuato ,Apaseo el Alto ,SE41645
Guanajuato ,Apaseo el Grande ,SE41646
Guanajuato ,Atarjea ,SE41647
Guanajuato ,Celaya ,SE41648
Guanajuato ,Comonfort ,SE41649
Guanajuato ,Coroneo ,SE41650
Guanajuato ,Cortazar ,SE41651
Guanajuato ,Cuerámaro ,SE41652
Guanajuato ,Doctor Mora ,SE41653
Guanajuato ,Dolores Hidalgo Cuna de la Independencia Nal. ,SE41654
Guanajuato ,Guanajuato ,SE41655
Guanajuato ,Huanímaro ,SE41656
Guanajuato ,Irapuato ,SE41657
Guanajuato ,Jaral del Progreso ,SE41658
Guanajuato ,Jerécuaro ,SE41659
Guanajuato ,León ,SE41660
Guanajuato ,Manuel Doblado ,SE41661
Guanajuato ,Moroleón ,SE41662
Guanajuato ,Ocampo ,SE41663
Guanajuato ,Pénjamo ,SE41664
Guanajuato ,Pueblo Nuevo ,SE41665
Guanajuato ,Purísima del Rincón ,SE41666
Guanajuato ,Romita ,SE41667
Guanajuato ,Salamanca ,SE41668
Guanajuato ,Salvatierra ,SE41669
Guanajuato ,San Diego de la Unión ,SE41670
Guanajuato ,San Felipe ,SE41671
Guanajuato ,San Francisco del Rincón ,SE41672
Guanajuato ,San José Iturbide ,SE41673
Guanajuato ,San Luis de la Paz ,SE41674
Guanajuato ,San Miguel de Allende ,SE41675
Guanajuato ,Santa Catarina ,SE41676
Guanajuato ,Santa Cruz de Juventino Rosas ,SE41677
Guanajuato ,Santiago Maravatío ,SE41678
Guanajuato ,Silao ,SE41679
Guanajuato ,Tarandacuao ,SE41680
Guanajuato ,Tarimoro ,SE41681
Guanajuato ,Tierra Blanca ,SE41682
Guanajuato ,Uriangato ,SE41683
Guanajuato ,Valle de Santiago ,SE41684
Guanajuato ,Victoria ,SE41685
Guanajuato ,Villagrán ,SE41686
Guanajuato ,Xichú ,SE41687
Guanajuato ,Yuriria ,SE41688
Guanajuato ,No identificado -Guanajuato ,SE41689
Guerrero ,Acapulco de Juárez ,SE41690
Guerrero ,Acatepec ,SE41691
Guerrero ,Ahuacuotzingo ,SE41692
Guerrero ,Ajuchitlán del Progreso ,SE41693
Guerrero ,Alcozauca de Guerrero ,SE41694
Guerrero ,Alpoyeca ,SE41695
Guerrero ,Apaxtla ,SE41696
Guerrero ,Arcelia ,SE41697
Guerrero ,Atenango del Río ,SE41698
Guerrero ,Atlamajalcingo del Monte ,SE41699
Guerrero ,Atlixtac ,SE41700
Guerrero ,Atoyac de Álvarez ,SE41701
Guerrero ,Ayutla de los Libres ,SE41702
Guerrero ,Azoyú ,SE41703
Guerrero ,Benito Juárez ,SE41704
Guerrero ,Buenavista de Cuéllar ,SE41705
Guerrero ,Chilapa de Álvarez ,SE41706
Guerrero ,Chilpancingo de los Bravo ,SE41707
