Entidad,Municipio, API_CODE
Guerrero ,Coahuayutla de José María Izazaga ,SE41708
Guerrero ,Cochoapa el Grande ,SE41709
Guerrero ,Cocula ,SE41710
Guerrero ,Copala ,SE41711
Guerrero ,Copalillo ,SE41712
Guerrero ,Copanatoyac ,SE41713
Guerrero ,Coyuca de Benítez ,SE41714
Guerrero ,Coyuca de Catalán ,SE41715
Guerrero ,Cuajinicuilapa ,SE41716
Guerrero ,Cualác ,SE41717
Guerrero ,Cuautepec ,SE41718
Guerrero ,Cuetzala del Progreso ,SE41719
Guerrero ,Cutzamala de Pinzón ,SE41720
Guerrero ,Eduardo Neri ,SE41721
Guerrero ,Florencio Villarreal ,SE41722
Guerrero ,General Canuto A. Neri ,SE41723
Guerrero ,General Heliodoro Castillo ,SE41724
Guerrero ,Huamuxtitlán ,SE41725
Guerrero ,Huitzuco de los Figueroa ,SE41726
Guerrero ,Iguala de la Independencia ,SE41727
Guerrero ,Igualapa ,SE41728
Guerrero ,Iliatenco ,SE41729
Guerrero ,Ixcateopan de Cuauhtémoc ,SE41730
Guerrero ,Zihuatanejo de Azueta ,SE41731
Guerrero ,José Joaquín de Herrera ,SE41732
Guerrero ,Juan R. Escudero ,SE41733
Guerrero ,Juchitán ,SE41734
Guerrero ,La Unión de Isidoro Montes de Oca ,SE41735
Guerrero ,Leonardo Bravo ,SE41736
Guerrero ,Malinaltepec ,SE41737
Guerrero ,Marquelia ,SE41738
Guerrero ,Mártir de Cuilapan ,SE41739
Guerrero ,Metlatónoc ,SE41740
Guerrero ,Mochitlán ,SE41741
Guerrero ,Olinalá ,SE41742
Guerrero ,Ometepec ,SE41743
Guerrero ,Pedro Ascencio Alquisiras ,SE41744
Guerrero ,Petatlán ,SE41745
Guerrero ,Pilcaya ,SE41746
Guerrero ,Pungarabato ,SE41747
Guerrero ,Quechultenango ,SE41748
Guerrero ,San Luis Acatlán ,SE41749
Guerrero ,San Marcos ,SE41750
Guerrero ,San Miguel Totolapan ,SE41751
Guerrero ,Taxco de Alarcón ,SE41752
Guerrero ,Tecoanapa ,SE41753
Guerrero ,Técpan de Galeana ,SE41754
Guerrero ,Teloloapan ,SE41755
Guerrero ,Tepecoacuilco de Trujano ,SE41756
Guerrero ,Tetipac ,SE41757
Guerrero ,Tixtla de Guerrero ,SE41758
Guerrero ,Tlacoachistlahuaca ,SE41759
Guerrero ,Tlacoapa ,SE41760
Guerrero ,Tlalchapa ,SE41761
Guerrero ,Tlalixtaquilla de Maldonado ,SE41762
Guerrero ,Tlapa de Comonfort ,SE41763
Guerrero ,Tlapehuala ,SE41764
Guerrero ,Xalpatláhuac ,SE41765
Guerrero ,Xochihuehuetlán ,SE41766
Guerrero ,Xochistlahuaca ,SE41767
Guerrero ,Zapotitlán Tablas ,SE41768
Guerrero ,Zirándaro ,SE41769
Guerrero ,Zitlala ,SE41770
Guerrero ,No identificado -Guerrero ,SE41771
Hidalgo ,Acatlán ,SE41772
Hidalgo ,Acaxochitlán ,SE41773
Hidalgo ,Actopan ,SE41774
Hidalgo ,Agua Blanca de Iturbide ,SE41775
Hidalgo ,Ajacuba ,SE41776
Hidalgo ,Alfajayucan ,SE41777
Hidalgo ,Almoloya ,SE41778
Hidalgo ,Apan ,SE41779
Hidalgo ,Atitalaquia ,SE41780
Hidalgo ,Atlapexco ,SE41781
Hidalgo ,Atotonilco de Tula ,SE41782
Hidalgo ,Atotonilco el Grande ,SE41783
Hidalgo ,Calnali ,SE41784
Hidalgo ,Cardonal ,SE41785
Hidalgo ,Chapantongo ,SE41786
Hidalgo ,Chapulhuacán ,SE41787
Hidalgo ,Chilcuautla ,SE41788
Hidalgo ,Cuautepec de Hinojosa ,SE41789
Hidalgo ,El Arenal ,SE41790
Hidalgo ,Eloxochitlán ,SE41791
Hidalgo ,Emiliano Zapata ,SE41792
Hidalgo ,Epazoyucan ,SE41793
Hidalgo ,Francisco I. Madero ,SE41794
Hidalgo ,Huasca de Ocampo ,SE41795
Hidalgo ,Huautla ,SE41796
Hidalgo ,Huazalingo ,SE41797
Hidalgo ,Huehuetla ,SE41798
Hidalgo ,Huejutla de Reyes ,SE41799
Hidalgo ,Huichapan ,SE41800
Hidalgo ,Ixmiquilpan ,SE41801
Hidalgo ,Jacala de Ledezma ,SE41802
Hidalgo ,Jaltocán ,SE41803
Hidalgo ,Juárez Hidalgo ,SE41804
Hidalgo ,La Misión ,SE41805
Hidalgo ,Lolotla ,SE41806
Hidalgo ,Metepec ,SE41807
Hidalgo ,Metztitlán ,SE41808
Hidalgo ,Mineral de la Reforma ,SE41809
Hidalgo ,Mineral del Chico ,SE41810
Hidalgo ,Mineral del Monte ,SE41811
Hidalgo ,Mixquiahuala de Juárez ,SE41812
Hidalgo ,Molango de Escamilla ,SE41813
Hidalgo ,Nicolás Flores ,SE41814
Hidalgo ,Nopala de Villagrán ,SE41815
Hidalgo ,Omitlán de Juárez ,SE41816
Hidalgo ,Pachuca de Soto ,SE41817
Hidalgo ,Pacula ,SE41818
Hidalgo ,Pisaflores ,SE41819
Hidalgo ,Progreso de Obregón ,SE41820
Hidalgo ,San Agustín Metzquititlán ,SE41821
Hidalgo ,San Agustín Tlaxiaca ,SE41822
Hidalgo ,San Bartolo Tutotepec ,SE41823
Hidalgo ,San Felipe Orizatlán ,SE41824
Hidalgo ,San Salvador ,SE41825
Hidalgo ,Santiago de Anaya ,SE41826
Hidalgo ,Santiago Tulantepec de Lugo Guerrero ,SE41827
Hidalgo ,Singuilucan ,SE41828
Hidalgo ,Tasquillo ,SE41829
Hidalgo ,Tecozautla ,SE41830
Hidalgo ,Tenango de Doria ,SE41831
Hidalgo ,Tepeapulco ,SE41832
Hidalgo ,Tepehuacán de Guerrero ,SE41833
Hidalgo ,Tepeji del Río de Ocampo ,SE41834
Hidalgo ,Tepetitlán ,SE41835
Hidalgo ,Tetepango ,SE41836
Hidalgo ,Tezontepec de Aldama ,SE41837
Hidalgo ,Tianguistengo ,SE41838
Hidalgo ,Tizayuca ,SE41839
Hidalgo ,Tlahuelilpan ,SE41840
Hidalgo ,Tlahuiltepa ,SE41841
Hidalgo ,Tlanalapa ,SE41842
Hidalgo ,Tlanchinol ,SE41843
Hidalgo ,Tlaxcoapan ,SE41844
Hidalgo ,Tolcayuca ,SE41845
Hidalgo ,Tula de Allende ,SE41846
Hidalgo ,Tulancingo de Bravo ,SE41847
Hidalgo ,Villa de Tezontepec ,SE41848
Hidalgo ,Xochiatipan ,SE41849
Hidalgo ,Xochicoatlán ,SE41850
Hidalgo ,Yahualica ,SE41851
Hidalgo ,Zacualtipán de Ángeles ,SE41852
Hidalgo ,Zapotlán de Juárez ,SE41853
Hidalgo ,Zempoala ,SE41854
Hidalgo ,Zimapán ,SE41855
Hidalgo ,No identificado -Hidalgo ,SE41856
Jalisco ,Acatic ,SE41857
Jalisco ,Acatlán de Juárez ,SE41858
Jalisco ,Ahualulco de Mercado ,SE41859
Jalisco ,Amacueca ,SE41860
Jalisco ,Amatitán ,SE41861
Jalisco ,Ameca ,SE41862
Jalisco ,Arandas ,SE41863
Jalisco ,Atemajac de Brizuela ,SE41864
Jalisco ,Atengo ,SE41865
Jalisco ,Atenguillo ,SE41866
Jalisco ,Atotonilco el Alto ,SE41867
Jalisco ,Atoyac ,SE41868
Jalisco ,Autlán de Navarro ,SE41869
Jalisco ,Ayotlán ,SE41870
Jalisco ,Ayutla ,SE41871
Jalisco ,Bolaños ,SE41872
Jalisco ,Cabo Corrientes ,SE41873
Jalisco ,Cañadas de Obregón ,SE41874
Jalisco ,Casimiro Castillo ,SE41875
Jalisco ,Chapala ,SE41876
Jalisco ,Chimaltitán ,SE41877
Jalisco ,Chiquilistlán ,SE41878
Jalisco ,Cihuatlán ,SE41879
Jalisco ,Cocula ,SE41880
Jalisco ,Colotlán ,SE41881
Jalisco ,Concepción de Buenos Aires ,SE41882
Jalisco ,Cuautitlán de García Barragán ,SE41883
Jalisco ,Cuautla ,SE41884
Jalisco ,Cuquío ,SE41885
Jalisco ,Degollado ,SE41886
Jalisco ,Ejutla ,SE41887
Jalisco ,El Arenal ,SE41888
Jalisco ,El Grullo ,SE41889
Jalisco ,El Limón ,SE41890
Jalisco ,El Salto ,SE41891
Jalisco ,Encarnación de Díaz ,SE41892
Jalisco ,Etzatlán ,SE41893
Jalisco ,Gómez Farías ,SE41894
Jalisco ,Guachinango ,SE41895
Jalisco ,Guadalajara ,SE41896
Jalisco ,Hostotipaquillo ,SE41897
Jalisco ,Huejúcar ,SE41898
Jalisco ,Huejuquilla el Alto ,SE41899
Jalisco ,Ixtlahuacán de los Membrillos ,SE41900
Jalisco ,Ixtlahuacán del Río ,SE41901
Jalisco ,Jalostotitlán ,SE41902
Jalisco ,Jamay ,SE41903
Jalisco ,Jesús María ,SE41904
Jalisco ,Jilotlán de los Dolores ,SE41905
Jalisco ,Jocotepec ,SE41906
Jalisco ,Juanacatlán ,SE41907
Jalisco ,Juchitlán ,SE41908
Jalisco ,La Barca ,SE41909
Jalisco ,La Huerta ,SE41910
Jalisco ,La Manzanilla de la Paz ,SE41911
Jalisco ,Lagos de Moreno ,SE41912
Jalisco ,Magdalena ,SE41913
Jalisco ,Mascota ,SE41914
Jalisco ,Mazamitla ,SE41915
Jalisco ,Mexticacán ,SE41916
Jalisco ,Mezquitic ,SE41917
Jalisco ,Mixtlán ,SE41918
Jalisco ,Ocotlán ,SE41919
Jalisco ,Ojuelos de Jalisco ,SE41920
Jalisco ,Pihuamo ,SE41921
Jalisco ,Poncitlán ,SE41922
Jalisco ,Puerto Vallarta ,SE41923
Jalisco ,Quitupan ,SE41924
Jalisco ,San Cristóbal de la Barranca ,SE41925
Jalisco ,San Diego de Alejandría ,SE41926
Jalisco ,San Gabriel ,SE41927
Jalisco ,San Ignacio Cerro Gordo ,SE41928
Jalisco ,San Juan de los Lagos ,SE41929
Jalisco ,San Juanito de Escobedo ,SE41930
Jalisco ,San Julián ,SE41931
Jalisco ,San Marcos ,SE41932
Jalisco ,San Martín de Bolaños ,SE41933
Jalisco ,San Martín Hidalgo ,SE41934
Jalisco ,San Miguel el Alto ,SE41935
Jalisco ,San Sebastián del Oeste ,SE41936
Jalisco ,Santa María de los Ángeles ,SE41937
Jalisco ,Santa María del Oro ,SE41938
Jalisco ,Sayula ,SE41939
Jalisco ,Tala ,SE41940
Jalisco ,Talpa de Allende ,SE41941
Jalisco ,Tamazula de Gordiano ,SE41942
Jalisco ,Tapalpa ,SE41943
Jalisco ,Tecalitlán ,SE41944
Jalisco ,Techaluta de Montenegro ,SE41945
Jalisco ,Tecolotlán ,SE41946
Jalisco ,Tenamaxtlán ,SE41947
Jalisco ,Teocaltiche ,SE41948
Jalisco ,Teocuitatlán de Corona ,SE41949
Jalisco ,Tepatitlán de Morelos ,SE41950
Jalisco ,Tequila ,SE41951
Jalisco ,Teuchitlán ,SE41952
Jalisco ,Tizapán el Alto ,SE41953
Jalisco ,Tlajomulco de Zúñiga ,SE41954
Jalisco ,Tlaquepaque ,SE41955
Jalisco ,Tolimán ,SE41956
Jalisco ,Tomatlán ,SE41957
Jalisco ,Tonalá ,SE41958
Jalisco ,Tonaya ,SE41959
Jalisco ,Tonila ,SE41960
Jalisco ,Totatiche ,SE41961
Jalisco ,Tototlán ,SE41962
Jalisco ,Tuxcacuesco ,SE41963
Jalisco ,Tuxcueca ,SE41964
Jalisco ,Tuxpan ,SE41965
Jalisco ,Unión de San Antonio ,SE41966
Jalisco ,Unión de Tula ,SE41967
Jalisco ,Valle de Guadalupe ,SE41968
Jalisco ,Valle de Juárez ,SE41969
Jalisco ,Villa Corona ,SE41970
Jalisco ,Villa Guerrero ,SE41971
Jalisco ,Villa Hidalgo ,SE41972
Jalisco ,Villa Purificación ,SE41973
Jalisco ,Yahualica de González Gallo ,SE41974
Jalisco ,Zacoalco de Torres ,SE41975
Jalisco ,Zapopan ,SE41976
Jalisco ,Zapotiltic ,SE41977
Jalisco ,Zapotitlán de Vadillo ,SE41978
Jalisco ,Zapotlán del Rey ,SE41979
Jalisco ,Zapotlán el Grande ,SE41980
Jalisco ,Zapotlanejo ,SE41981
Jalisco ,No identificado -Jalisco ,SE41982
Michoacán ,Acuitzio ,SE41983
Michoacán ,Aguililla ,SE41984
Michoacán ,Álvaro Obregón ,SE41985
Michoacán ,Angamacutiro ,SE41986
Michoacán ,Angangueo ,SE41987
Michoacán ,Apatzingán ,SE41988
Michoacán ,Aporo ,SE41989
Michoacán ,Aquila ,SE41990
Michoacán ,Ario ,SE41991
Michoacán ,Arteaga ,SE41992
Michoacán ,Briseñas ,SE41993
Michoacán ,Buenavista ,SE41994
Michoacán ,Carácuaro ,SE41995
Michoacán ,Charapan ,SE41996
Michoacán ,Charo ,SE41997
Michoacán ,Chavinda ,SE41998
Michoacán ,Cherán ,SE41999
Michoacán ,Chilchota ,SE42000
Michoacán ,Chinicuila ,SE42001
Michoacán ,Chucándiro ,SE42002
Michoacán ,Churintzio ,SE42003
Michoacán ,Churumuco ,SE42004
Michoacán ,Coahuayana ,SE42005
Michoacán ,Coalcomán de Vázquez Pallares ,SE42006
Michoacán ,Coeneo ,SE42007
Michoacán ,Cojumatlán de Régules ,SE42008
Michoacán ,Contepec ,SE42009
Michoacán ,Copándaro ,SE42010
Michoacán ,Cotija ,SE42011
Michoacán ,Cuitzeo ,SE42012
Michoacán ,Ecuandureo ,SE42013
Michoacán ,Epitacio Huerta ,SE42014
Michoacán ,Erongarícuaro ,SE42015
Michoacán ,Gabriel Zamora ,SE42016
Michoacán ,Hidalgo ,SE42017
Michoacán ,Huandacareo ,SE42018
Michoacán ,Huaniqueo ,SE42019
Michoacán ,Huetamo ,SE42020
Michoacán ,Huiramba ,SE42021
Michoacán ,Indaparapeo ,SE42022
Michoacán ,Irimbo ,SE42023
Michoacán ,Ixtlán ,SE42024
Michoacán ,Jacona ,SE42025
Michoacán ,Jiménez ,SE42026
Michoacán ,Jiquilpan ,SE42027
Michoacán ,José Sixto Verduzco ,SE42028
Michoacán ,Juárez ,SE42029
Michoacán ,Jungapeo ,SE42030
Michoacán ,La Huacana ,SE42031
Michoacán ,La Piedad ,SE42032
Michoacán ,Lagunillas ,SE42033
Michoacán ,Lázaro Cárdenas ,SE42034
Michoacán ,Los Reyes ,SE42035
Michoacán ,Madero ,SE42036
Michoacán ,Maravatío ,SE42037
Michoacán ,Marcos Castellanos ,SE42038
Michoacán ,Morelia ,SE42039
Michoacán ,Morelos ,SE42040
Michoacán ,Múgica ,SE42041
Michoacán ,Nahuatzen ,SE42042
Michoacán ,Nocupétaro ,SE42043
Michoacán ,Nuevo Parangaricutiro ,SE42044
Michoacán ,Nuevo Urecho ,SE42045
Michoacán ,Numarán ,SE42046
Michoacán ,Ocampo ,SE42047
Michoacán ,Pajacuarán ,SE42048
Michoacán ,Panindícuaro ,SE42049
Michoacán ,Paracho ,SE42050
Michoacán ,Parácuaro ,SE42051
Michoacán ,Pátzcuaro ,SE42052
Michoacán ,Penjamillo ,SE42053
Michoacán ,Peribán ,SE42054
Michoacán ,Purépero ,SE42055
Michoacán ,Puruándiro ,SE42056
Michoacán ,Queréndaro ,SE42057
Michoacán ,Quiroga ,SE42058
Michoacán ,Sahuayo ,SE42059
Michoacán ,Salvador Escalante ,SE42060
Michoacán ,San Lucas ,SE42061
Michoacán ,Santa Ana Maya ,SE42062
Michoacán ,Senguio ,SE42063
Michoacán ,Susupuato ,SE42064
Michoacán ,Tacámbaro ,SE42065
Michoacán ,Tancítaro ,SE42066
Michoacán ,Tangamandapio ,SE42067
Michoacán ,Tangancícuaro ,SE42068
Michoacán ,Tanhuato ,SE42069
Michoacán ,Taretan ,SE42070
Michoacán ,Tarímbaro ,SE42071
Michoacán ,Tepalcatepec ,SE42072
Michoacán ,Tingambato ,SE42073
Michoacán ,Tingüindín ,SE42074
Michoacán ,Tiquicheo de Nicolás Romero ,SE42075
Michoacán ,Tlalpujahua ,SE42076
Michoacán ,Tlazazalca ,SE42077
Michoacán ,Tocumbo ,SE42078
Michoacán ,Tumbiscatío ,SE42079
Michoacán ,Turicato ,SE42080
Michoacán ,Tuxpan ,SE42081
Michoacán ,Tuzantla ,SE42082
Michoacán ,Tzintzuntzan ,SE42083
Michoacán ,Tzitzio ,SE42084
Michoacán ,Uruapan ,SE42085
Michoacán ,Venustiano Carranza ,SE42086
Michoacán ,Villamar ,SE42087
Michoacán ,Vista Hermosa ,SE42088
Michoacán ,Yurécuaro ,SE42089
Michoacán ,Zacapu ,SE42090
Michoacán ,Zamora ,SE42091
Michoacán ,Zináparo ,SE42092
Michoacán ,Zinapécuaro ,SE42093
Michoacán ,Ziracuaretiro ,SE42094
Michoacán ,Zitácuaro ,SE42095
Michoacán ,No identificado -Michoacán ,SE42096
Morelos ,Amacuzac ,SE42097
Morelos ,Atlatlahucan ,SE42098
Morelos ,Axochiapan ,SE42099
Morelos ,Ayala ,SE42100
Morelos ,Coatlán del Río ,SE42101
Morelos ,Cuautla ,SE42102
Morelos ,Cuernavaca ,SE42103
Morelos ,Emiliano Zapata ,SE42104
Morelos ,Huitzilac ,SE42105
Morelos ,Jantetelco ,SE42106
Morelos ,Jiutepec ,SE42107
Morelos ,Jojutla ,SE42108
Morelos ,Jonacatepec ,SE42109
Morelos ,Mazatepec ,SE42110
Morelos ,Miacatlán ,SE42111
Morelos ,Ocuituco ,SE42112
Morelos ,Puente de Ixtla ,SE42113
Morelos ,Temixco ,SE42114
Morelos ,Temoac ,SE42115
Morelos ,Tepalcingo ,SE42116
Morelos ,Tepoztlán ,SE42117
Morelos ,Tetecala ,SE42118
Morelos ,Tetela del Volcán ,SE42119
Morelos ,Tlalnepantla ,SE42120
Morelos ,Tlaltizapán ,SE42121
Morelos ,Tlaquiltenango ,SE42122
Morelos ,Tlayacapan ,SE42123
Morelos ,Totolapan ,SE42124
Morelos ,Xochitepec ,SE42125
Morelos ,Yautepec ,SE42126
Morelos ,Yecapixtla ,SE42127
Morelos ,Zacatepec ,SE42128
Morelos ,Zacualpan ,SE42129
Morelos ,No identificado -Morelos ,SE42130
Nayarit ,Acaponeta ,SE42131
Nayarit ,Ahuacatlán ,SE42132
Nayarit ,Amatlán de Cañas ,SE42133
Nayarit ,Bahía de Banderas ,SE42134
Nayarit ,Compostela ,SE42135
Nayarit ,Del Nayar ,SE42136
Nayarit ,Huajicori ,SE42137
Nayarit ,Ixtlán del Río ,SE42138
Nayarit ,Jala ,SE42139
Nayarit ,La Yesca ,SE42140
Nayarit ,Rosamorada ,SE42141
Nayarit ,Ruíz ,SE42142
Nayarit ,San Blas ,SE42143
Nayarit ,San Pedro Lagunillas ,SE42144
Nayarit ,Santa María del Oro ,SE42145
Nayarit ,Santiago Ixcuintla ,SE42146
Nayarit ,Tecuala ,SE42147
Nayarit ,Tepic ,SE42148
Nayarit ,Tuxpan ,SE42149
Nayarit ,Xalisco ,SE42150
Nayarit ,No identificado -Nayarit ,SE42151
Nuevo León ,Abasolo ,SE42152
Nuevo León ,Agualeguas ,SE42153
Nuevo León ,Allende ,SE42154
Nuevo León ,Anáhuac ,SE42155
Nuevo León ,Apodaca ,SE42156
Nuevo León ,Aramberri ,SE42157
Nuevo León ,Bustamante ,SE42158
Nuevo León ,Cadereyta Jiménez ,SE42159
Nuevo León ,Carmen ,SE42160
Nuevo León ,Cerralvo ,SE42161
Nuevo León ,China ,SE42162
Nuevo León ,Ciénega de Flores ,SE42163
Nuevo León ,Dr. Arroyo ,SE42164
Nuevo León ,Dr. Coss ,SE42165
Nuevo León ,Dr. González ,SE42166
Nuevo León ,Galeana ,SE42167
Nuevo León ,García ,SE42168
Nuevo León ,Gral. Bravo ,SE42169
Nuevo León ,Gral. Escobedo ,SE42170
Nuevo León ,Gral. Terán ,SE42171
Nuevo León ,Gral. Treviño ,SE42172
Nuevo León ,Gral. Zaragoza ,SE42173
Nuevo León ,Gral. Zuazua ,SE42174
Nuevo León ,Guadalupe ,SE42175
Nuevo León ,Hidalgo ,SE42176
Nuevo León ,Higueras ,SE42177
Nuevo León ,Hualahuises ,SE42178
Nuevo León ,Iturbide ,SE42179
Nuevo León ,Juárez ,SE42180
Nuevo León ,Lampazos de Naranjo ,SE42181
Nuevo León ,Linares ,SE42182
Nuevo León ,Los Aldamas ,SE42183
Nuevo León ,Los Herreras ,SE42184
Nuevo León ,Los Ramones ,SE42185
Nuevo León ,Marín ,SE42186
Nuevo León ,Melchor Ocampo ,SE42187
Nuevo León ,Mier y Noriega ,SE42188
Nuevo León ,Mina ,SE42189
Nuevo León ,Montemorelos ,SE42190
Nuevo León ,Monterrey ,SE42191
Nuevo León ,Parás ,SE42192
Nuevo León ,Pesquería ,SE42193
Nuevo León ,Rayones ,SE42194
Nuevo León ,Sabinas Hidalgo ,SE42195
Nuevo León ,Salinas Victoria ,SE42196
Nuevo León ,San Nicolás de los Garza ,SE42197
Nuevo León ,San Pedro Garza García ,SE42198
Nuevo León ,Santa Catarina ,SE42199
Nuevo León ,Santiago ,SE42200
Nuevo León ,Vallecillo ,SE42201
Nuevo León ,Villaldama ,SE42202
Nuevo León ,No identificado -Nuevo León ,SE42203
Oaxaca ,Abejones ,SE42204
Oaxaca ,Acatlán de Pérez Figueroa ,SE42205
Oaxaca ,Ánimas Trujano ,SE42206
Oaxaca ,Asunción Cacalotepec ,SE42207
Oaxaca ,Asunción Cuyotepeji ,SE42208
Oaxaca ,Asunción Ixtaltepec ,SE42209
Oaxaca ,Asunción Nochixtlán ,SE42210
Oaxaca ,Asunción Ocotlán ,SE42211
Oaxaca ,Asunción Tlacolulita ,SE42212
Oaxaca ,Ayoquezco de Aldama ,SE42213
Oaxaca ,Ayotzintepec ,SE42214
Oaxaca ,Calihualá ,SE42215
Oaxaca ,Candelaria Loxicha ,SE42216
Oaxaca ,Capulálpam de Méndez ,SE42217
Oaxaca ,Chahuites ,SE42218
Oaxaca ,Chalcatongo de Hidalgo ,SE42219
