Entidad,Municipio, API_CODE
Oaxaca ,Chiquihuitlán de Benito Juárez ,SE42220
Oaxaca ,Ciénega de Zimatlán ,SE42221
Oaxaca ,Ciudad Ixtepec ,SE42222
Oaxaca ,Coatecas Altas ,SE42223
Oaxaca ,Coicoyán de las Flores ,SE42224
Oaxaca ,Concepción Buenavista ,SE42225
Oaxaca ,Concepción Pápalo ,SE42226
Oaxaca ,Constancia del Rosario ,SE42227
Oaxaca ,Cosolapa ,SE42228
Oaxaca ,Cosoltepec ,SE42229
Oaxaca ,Cuilápam de Guerrero ,SE42230
Oaxaca ,Cuyamecalco Villa de Zaragoza ,SE42231
Oaxaca ,El Barrio de la Soledad ,SE42232
Oaxaca ,El Espinal ,SE42233
Oaxaca ,Eloxochitlán de Flores Magón ,SE42234
Oaxaca ,Fresnillo de Trujano ,SE42235
Oaxaca ,Guadalupe de Ramírez ,SE42236
Oaxaca ,Guadalupe Etla ,SE42237
Oaxaca ,Guelatao de Juárez ,SE42238
Oaxaca ,Guevea de Humboldt ,SE42239
Oaxaca ,Heroica Ciudad de Ejutla de Crespo ,SE42240
Oaxaca ,Heroica Ciudad de Huajuapan de León ,SE42241
Oaxaca ,Heroica Ciudad de Tlaxiaco ,SE42242
Oaxaca ,Huautepec ,SE42243
Oaxaca ,Huautla de Jiménez ,SE42244
Oaxaca ,Ixpantepec Nieves ,SE42245
Oaxaca ,Ixtlán de Juárez ,SE42246
Oaxaca ,Heroica Ciudad de Juchitán de Zaragoza ,SE42247
Oaxaca ,La Compañía ,SE42248
Oaxaca ,La Pe ,SE42249
Oaxaca ,La Reforma ,SE42250
Oaxaca ,La Trinidad Vista Hermosa ,SE42251
Oaxaca ,Loma Bonita ,SE42252
Oaxaca ,Magdalena Apasco ,SE42253
Oaxaca ,Magdalena Jaltepec ,SE42254
Oaxaca ,Magdalena Mixtepec ,SE42255
Oaxaca ,Magdalena Ocotlán ,SE42256
Oaxaca ,Magdalena Peñasco ,SE42257
Oaxaca ,Magdalena Teitipac ,SE42258
Oaxaca ,Magdalena Tequisistlán ,SE42259
Oaxaca ,Magdalena Tlacotepec ,SE42260
Oaxaca ,Magdalena Yodocono de Porfirio Díaz ,SE42261
Oaxaca ,Magdalena Zahuatlán ,SE42262
Oaxaca ,Mariscala de Juárez ,SE42263
Oaxaca ,Mártires de Tacubaya ,SE42264
Oaxaca ,Matías Romero Avendaño ,SE42265
Oaxaca ,Mazatlán Villa de Flores ,SE42266
Oaxaca ,Mesones Hidalgo ,SE42267
Oaxaca ,Miahuatlán de Porfirio Díaz ,SE42268
Oaxaca ,Mixistlán de la Reforma ,SE42269
Oaxaca ,Monjas ,SE42270
Oaxaca ,Natividad ,SE42271
Oaxaca ,Nazareno Etla ,SE42272
Oaxaca ,Nejapa de Madero ,SE42273
Oaxaca ,Nuevo Zoquiápam ,SE42274
Oaxaca ,Oaxaca de Juárez ,SE42275
Oaxaca ,Ocotlán de Morelos ,SE42276
Oaxaca ,Pinotepa de Don Luis ,SE42277
Oaxaca ,Pluma Hidalgo ,SE42278
Oaxaca ,Putla Villa de Guerrero ,SE42279
Oaxaca ,Reforma de Pineda ,SE42280
Oaxaca ,Reyes Etla ,SE42281
Oaxaca ,Rojas de Cuauhtémoc ,SE42282
Oaxaca ,Salina Cruz ,SE42283
Oaxaca ,San Agustín Amatengo ,SE42284
Oaxaca ,San Agustín Atenango ,SE42285
Oaxaca ,San Agustín Chayuco ,SE42286
Oaxaca ,San Agustín de las Juntas ,SE42287
Oaxaca ,San Agustín Etla ,SE42288
Oaxaca ,San Agustín Loxicha ,SE42289
Oaxaca ,San Agustín Tlacotepec ,SE42290
Oaxaca ,San Agustín Yatareni ,SE42291
Oaxaca ,San Andrés Cabecera Nueva ,SE42292
Oaxaca ,San Andrés Dinicuiti ,SE42293
Oaxaca ,San Andrés Huaxpaltepec ,SE42294
Oaxaca ,San Andrés Huayápam ,SE42295
Oaxaca ,San Andrés Ixtlahuaca ,SE42296
Oaxaca ,San Andrés Lagunas ,SE42297
Oaxaca ,San Andrés Nuxiño ,SE42298
Oaxaca ,San Andrés Paxtlán ,SE42299
Oaxaca ,San Andrés Sinaxtla ,SE42300
Oaxaca ,San Andrés Solaga ,SE42301
Oaxaca ,San Andrés Teotilálpam ,SE42302
Oaxaca ,San Andrés Tepetlapa ,SE42303
Oaxaca ,San Andrés Yaá ,SE42304
Oaxaca ,San Andrés Zabache ,SE42305
Oaxaca ,San Andrés Zautla ,SE42306
Oaxaca ,San Antonino Castillo Velasco ,SE42307
Oaxaca ,San Antonino el Alto ,SE42308
Oaxaca ,San Antonino Monte Verde ,SE42309
Oaxaca ,San Antonio Acutla ,SE42310
Oaxaca ,San Antonio de la Cal ,SE42311
Oaxaca ,San Antonio Huitepec ,SE42312
Oaxaca ,San Antonio Nanahuatípam ,SE42313
Oaxaca ,San Antonio Sinicahua ,SE42314
Oaxaca ,San Antonio Tepetlapa ,SE42315
Oaxaca ,San Baltazar Chichicápam ,SE42316
Oaxaca ,San Baltazar Loxicha ,SE42317
Oaxaca ,San Baltazar Yatzachi el Bajo ,SE42318
Oaxaca ,San Bartolo Coyotepec ,SE42319
Oaxaca ,San Bartolo Soyaltepec ,SE42320
Oaxaca ,San Bartolo Yautepec ,SE42321
Oaxaca ,San Bartolomé Ayautla ,SE42322
Oaxaca ,San Bartolomé Loxicha ,SE42323
Oaxaca ,San Bartolomé Quialana ,SE42324
Oaxaca ,San Bartolomé Yucuañe ,SE42325
Oaxaca ,San Bartolomé Zoogocho ,SE42326
Oaxaca ,San Bernardo Mixtepec ,SE42327
Oaxaca ,San Blas Atempa ,SE42328
Oaxaca ,San Carlos Yautepec ,SE42329
Oaxaca ,San Cristóbal Amatlán ,SE42330
Oaxaca ,San Cristóbal Amoltepec ,SE42331
Oaxaca ,San Cristóbal Lachirioag ,SE42332
Oaxaca ,San Cristóbal Suchixtlahuaca ,SE42333
Oaxaca ,San Dionisio del Mar ,SE42334
Oaxaca ,San Dionisio Ocotepec ,SE42335
Oaxaca ,San Dionisio Ocotlán ,SE42336
Oaxaca ,San Esteban Atatlahuca ,SE42337
Oaxaca ,San Felipe Jalapa de Díaz ,SE42338
Oaxaca ,San Felipe Tejalápam ,SE42339
Oaxaca ,San Felipe Usila ,SE42340
Oaxaca ,San Francisco Cahuacuá ,SE42341
Oaxaca ,San Francisco Cajonos ,SE42342
Oaxaca ,San Francisco Chapulapa ,SE42343
Oaxaca ,San Francisco Chindúa ,SE42344
Oaxaca ,San Francisco del Mar ,SE42345
Oaxaca ,San Francisco Huehuetlán ,SE42346
Oaxaca ,San Francisco Ixhuatán ,SE42347
Oaxaca ,San Francisco Jaltepetongo ,SE42348
Oaxaca ,San Francisco Lachigoló ,SE42349
Oaxaca ,San Francisco Logueche ,SE42350
Oaxaca ,San Francisco Nuxaño ,SE42351
Oaxaca ,San Francisco Ozolotepec ,SE42352
Oaxaca ,San Francisco Sola ,SE42353
Oaxaca ,San Francisco Telixtlahuaca ,SE42354
Oaxaca ,San Francisco Teopan ,SE42355
Oaxaca ,San Francisco Tlapancingo ,SE42356
Oaxaca ,San Gabriel Mixtepec ,SE42357
Oaxaca ,San Ildefonso Amatlán ,SE42358
Oaxaca ,San Ildefonso Sola ,SE42359
Oaxaca ,San Ildefonso Villa Alta ,SE42360
Oaxaca ,San Jacinto Amilpas ,SE42361
Oaxaca ,San Jacinto Tlacotepec ,SE42362
Oaxaca ,San Jerónimo Coatlán ,SE42363
Oaxaca ,San Jerónimo Silacayoapilla ,SE42364
Oaxaca ,San Jerónimo Sosola ,SE42365
Oaxaca ,San Jerónimo Taviche ,SE42366
Oaxaca ,San Jerónimo Tecóatl ,SE42367
Oaxaca ,San Jerónimo Tlacochahuaya ,SE42368
Oaxaca ,San Jorge Nuchita ,SE42369
Oaxaca ,San José Ayuquila ,SE42370
Oaxaca ,San José Chiltepec ,SE42371
Oaxaca ,San José del Peñasco ,SE42372
Oaxaca ,San José del Progreso ,SE42373
Oaxaca ,San José Estancia Grande ,SE42374
Oaxaca ,San José Independencia ,SE42375
Oaxaca ,San José Lachiguiri ,SE42376
Oaxaca ,San José Tenango ,SE42377
Oaxaca ,San Juan Achiutla ,SE42378
Oaxaca ,San Juan Atepec ,SE42379
Oaxaca ,San Juan Bautista Atatlahuca ,SE42380
Oaxaca ,San Juan Bautista Coixtlahuaca ,SE42381
Oaxaca ,San Juan Bautista Cuicatlán ,SE42382
Oaxaca ,San Juan Bautista Guelache ,SE42383
Oaxaca ,San Juan Bautista Jayacatlán ,SE42384
Oaxaca ,San Juan Bautista Lo de Soto ,SE42385
Oaxaca ,San Juan Bautista Suchitepec ,SE42386
Oaxaca ,San Juan Bautista Tlachichilco ,SE42387
Oaxaca ,San Juan Bautista Tlacoatzintepec ,SE42388
Oaxaca ,San Juan Bautista Tuxtepec ,SE42389
Oaxaca ,San Juan Bautista Valle Nacional ,SE42390
Oaxaca ,San Juan Cacahuatepec ,SE42391
Oaxaca ,San Juan Chicomezúchil ,SE42392
Oaxaca ,San Juan Chilateca ,SE42393
Oaxaca ,San Juan Cieneguilla ,SE42394
Oaxaca ,San Juan Coatzóspam ,SE42395
Oaxaca ,San Juan Colorado ,SE42396
Oaxaca ,San Juan Comaltepec ,SE42397
Oaxaca ,San Juan Cotzocón ,SE42398
Oaxaca ,San Juan de los Cués ,SE42399
Oaxaca ,San Juan del Estado ,SE42400
Oaxaca ,San Juan del Río ,SE42401
Oaxaca ,San Juan Diuxi ,SE42402
Oaxaca ,San Juan Evangelista Analco ,SE42403
Oaxaca ,San Juan Guelavía ,SE42404
Oaxaca ,San Juan Guichicovi ,SE42405
Oaxaca ,San Juan Ihualtepec ,SE42406
Oaxaca ,San Juan Juquila Mixes ,SE42407
Oaxaca ,San Juan Juquila Vijanos ,SE42408
Oaxaca ,San Juan Lachao ,SE42409
Oaxaca ,San Juan Lachigalla ,SE42410
Oaxaca ,San Juan Lajarcia ,SE42411
Oaxaca ,San Juan Lalana ,SE42412
Oaxaca ,San Juan Mazatlán ,SE42413
Oaxaca ,San Juan Mixtepec - Distr. 08 - ,SE42414
Oaxaca ,San Juan Mixtepec - Distr. 26 - ,SE42415
Oaxaca ,San Juan Ñumí ,SE42416
Oaxaca ,San Juan Ozolotepec ,SE42417
Oaxaca ,San Juan Petlapa ,SE42418
Oaxaca ,San Juan Quiahije ,SE42419
Oaxaca ,San Juan Quiotepec ,SE42420
Oaxaca ,San Juan Sayultepec ,SE42421
Oaxaca ,San Juan Tabaá ,SE42422
Oaxaca ,San Juan Tamazola ,SE42423
Oaxaca ,San Juan Teita ,SE42424
Oaxaca ,San Juan Teitipac ,SE42425
Oaxaca ,San Juan Tepeuxila ,SE42426
Oaxaca ,San Juan Teposcolula ,SE42427
Oaxaca ,San Juan Yaeé ,SE42428
Oaxaca ,San Juan Yatzona ,SE42429
Oaxaca ,San Juan Yucuita ,SE42430
Oaxaca ,San Lorenzo ,SE42431
Oaxaca ,San Lorenzo Albarradas ,SE42432
Oaxaca ,San Lorenzo Cacaotepec ,SE42433
Oaxaca ,San Lorenzo Cuaunecuiltitla ,SE42434
Oaxaca ,San Lorenzo Texmelucan ,SE42435
Oaxaca ,San Lorenzo Victoria ,SE42436
Oaxaca ,San Lucas Camotlán ,SE42437
Oaxaca ,San Lucas Ojitlán ,SE42438
Oaxaca ,San Lucas Quiaviní ,SE42439
Oaxaca ,San Lucas Zoquiápam ,SE42440
Oaxaca ,San Luis Amatlán ,SE42441
Oaxaca ,San Marcial Ozolotepec ,SE42442
Oaxaca ,San Marcos Arteaga ,SE42443
Oaxaca ,San Martín de los Cansecos ,SE42444
Oaxaca ,San Martín Huamelúlpam ,SE42445
Oaxaca ,San Martín Itunyoso ,SE42446
Oaxaca ,San Martín Lachilá ,SE42447
Oaxaca ,San Martín Peras ,SE42448
Oaxaca ,San Martín Tilcajete ,SE42449
Oaxaca ,San Martín Toxpalan ,SE42450
Oaxaca ,San Martín Zacatepec ,SE42451
Oaxaca ,San Mateo Cajonos ,SE42452
Oaxaca ,San Mateo del Mar ,SE42453
Oaxaca ,San Mateo Etlatongo ,SE42454
Oaxaca ,San Mateo Nejápam ,SE42455
Oaxaca ,San Mateo Peñasco ,SE42456
Oaxaca ,San Mateo Piñas ,SE42457
Oaxaca ,San Mateo Río Hondo ,SE42458
Oaxaca ,San Mateo Sindihui ,SE42459
Oaxaca ,San Mateo Tlapiltepec ,SE42460
Oaxaca ,San Mateo Yoloxochitlán ,SE42461
Oaxaca ,San Melchor Betaza ,SE42462
Oaxaca ,San Miguel Achiutla ,SE42463
Oaxaca ,San Miguel Ahuehuetitlán ,SE42464
Oaxaca ,San Miguel Aloápam ,SE42465
Oaxaca ,San Miguel Amatitlán ,SE42466
Oaxaca ,San Miguel Amatlán ,SE42467
Oaxaca ,San Miguel Chicahua ,SE42468
Oaxaca ,San Miguel Chimalapa ,SE42469
Oaxaca ,San Miguel Coatlán ,SE42470
Oaxaca ,San Miguel del Puerto ,SE42471
Oaxaca ,San Miguel del Río ,SE42472
Oaxaca ,San Miguel Ejutla ,SE42473
Oaxaca ,San Miguel el Grande ,SE42474
Oaxaca ,San Miguel Huautla ,SE42475
Oaxaca ,San Miguel Mixtepec ,SE42476
Oaxaca ,San Miguel Panixtlahuaca ,SE42477
Oaxaca ,San Miguel Peras ,SE42478
Oaxaca ,San Miguel Piedras ,SE42479
Oaxaca ,San Miguel Quetzaltepec ,SE42480
Oaxaca ,San Miguel Santa Flor ,SE42481
Oaxaca ,San Miguel Soyaltepec ,SE42482
Oaxaca ,San Miguel Suchixtepec ,SE42483
Oaxaca ,San Miguel Tecomatlán ,SE42484
Oaxaca ,San Miguel Tenango ,SE42485
Oaxaca ,San Miguel Tequixtepec ,SE42486
Oaxaca ,San Miguel Tilquiápam ,SE42487
Oaxaca ,San Miguel Tlacamama ,SE42488
Oaxaca ,San Miguel Tlacotepec ,SE42489
Oaxaca ,San Miguel Tulancingo ,SE42490
Oaxaca ,San Miguel Yotao ,SE42491
Oaxaca ,San Nicolás ,SE42492
Oaxaca ,San Nicolás Hidalgo ,SE42493
Oaxaca ,San Pablo Coatlán ,SE42494
Oaxaca ,San Pablo Cuatro Venados ,SE42495
Oaxaca ,San Pablo Etla ,SE42496
Oaxaca ,San Pablo Huitzo ,SE42497
Oaxaca ,San Pablo Huixtepec ,SE42498
Oaxaca ,San Pablo Macuiltianguis ,SE42499
Oaxaca ,San Pablo Tijaltepec ,SE42500
Oaxaca ,San Pablo Villa de Mitla ,SE42501
Oaxaca ,San Pablo Yaganiza ,SE42502
Oaxaca ,San Pedro Amuzgos ,SE42503
Oaxaca ,San Pedro Apóstol ,SE42504
Oaxaca ,San Pedro Atoyac ,SE42505
Oaxaca ,San Pedro Cajonos ,SE42506
Oaxaca ,San Pedro Comitancillo ,SE42507
Oaxaca ,San Pedro Coxcaltepec Cántaros ,SE42508
Oaxaca ,San Pedro el Alto ,SE42509
Oaxaca ,San Pedro Huamelula ,SE42510
Oaxaca ,San Pedro Huilotepec ,SE42511
Oaxaca ,San Pedro Ixcatlán ,SE42512
Oaxaca ,San Pedro Ixtlahuaca ,SE42513
Oaxaca ,San Pedro Jaltepetongo ,SE42514
Oaxaca ,San Pedro Jicayán ,SE42515
Oaxaca ,San Pedro Jocotipac ,SE42516
Oaxaca ,San Pedro Juchatengo ,SE42517
Oaxaca ,San Pedro Mártir ,SE42518
Oaxaca ,San Pedro Mártir Quiechapa ,SE42519
Oaxaca ,San Pedro Mártir Yucuxaco ,SE42520
Oaxaca ,San Pedro Mixtepec - Distr. 22 - ,SE42521
Oaxaca ,San Pedro Mixtepec - Distr. 26 - ,SE42522
Oaxaca ,San Pedro Molinos ,SE42523
Oaxaca ,San Pedro Nopala ,SE42524
Oaxaca ,San Pedro Ocopetatillo ,SE42525
Oaxaca ,San Pedro Ocotepec ,SE42526
Oaxaca ,San Pedro Pochutla ,SE42527
Oaxaca ,San Pedro Quiatoni ,SE42528
Oaxaca ,San Pedro Sochiápam ,SE42529
Oaxaca ,San Pedro Tapanatepec ,SE42530
Oaxaca ,San Pedro Taviche ,SE42531
Oaxaca ,San Pedro Teozacoalco ,SE42532
Oaxaca ,San Pedro Teutila ,SE42533
Oaxaca ,San Pedro Tidaá ,SE42534
Oaxaca ,San Pedro Topiltepec ,SE42535
Oaxaca ,San Pedro Totolápam ,SE42536
Oaxaca ,San Pedro y San Pablo Ayutla ,SE42537
Oaxaca ,San Pedro y San Pablo Teposcolula ,SE42538
Oaxaca ,San Pedro y San Pablo Tequixtepec ,SE42539
Oaxaca ,San Pedro Yaneri ,SE42540
Oaxaca ,San Pedro Yólox ,SE42541
Oaxaca ,San Pedro Yucunama ,SE42542
Oaxaca ,San Raymundo Jalpan ,SE42543
Oaxaca ,San Sebastián Abasolo ,SE42544
Oaxaca ,San Sebastián Coatlán ,SE42545
Oaxaca ,San Sebastián Ixcapa ,SE42546
Oaxaca ,San Sebastián Nicananduta ,SE42547
Oaxaca ,San Sebastián Río Hondo ,SE42548
Oaxaca ,San Sebastián Tecomaxtlahuaca ,SE42549
Oaxaca ,San Sebastián Teitipac ,SE42550
Oaxaca ,San Sebastián Tutla ,SE42551
Oaxaca ,San Simón Almolongas ,SE42552
Oaxaca ,San Simón Zahuatlán ,SE42553
Oaxaca ,San Vicente Coatlán ,SE42554
Oaxaca ,San Vicente Lachixío ,SE42555
Oaxaca ,San Vicente Nuñú ,SE42556
Oaxaca ,Santa Ana ,SE42557
Oaxaca ,Santa Ana Ateixtlahuaca ,SE42558
Oaxaca ,Santa Ana Cuauhtémoc ,SE42559
Oaxaca ,Santa Ana del Valle ,SE42560
Oaxaca ,Santa Ana Tavela ,SE42561
Oaxaca ,Santa Ana Tlapacoyan ,SE42562
Oaxaca ,Santa Ana Yareni ,SE42563
Oaxaca ,Santa Ana Zegache ,SE42564
Oaxaca ,Santa Catalina Quierí ,SE42565
Oaxaca ,Santa Catarina Cuixtla ,SE42566
Oaxaca ,Santa Catarina Ixtepeji ,SE42567
Oaxaca ,Santa Catarina Juquila ,SE42568
Oaxaca ,Santa Catarina Lachatao ,SE42569
Oaxaca ,Santa Catarina Loxicha ,SE42570
Oaxaca ,Santa Catarina Mechoacán ,SE42571
Oaxaca ,Santa Catarina Minas ,SE42572
Oaxaca ,Santa Catarina Quiané ,SE42573
Oaxaca ,Santa Catarina Quioquitani ,SE42574
Oaxaca ,Santa Catarina Tayata ,SE42575
Oaxaca ,Santa Catarina Ticuá ,SE42576
Oaxaca ,Santa Catarina Yosonotú ,SE42577
Oaxaca ,Santa Catarina Zapoquila ,SE42578
Oaxaca ,Santa Cruz Acatepec ,SE42579
Oaxaca ,Santa Cruz Amilpas ,SE42580
Oaxaca ,Santa Cruz de Bravo ,SE42581
Oaxaca ,Santa Cruz Itundujia ,SE42582
Oaxaca ,Santa Cruz Mixtepec ,SE42583
Oaxaca ,Santa Cruz Nundaco ,SE42584
Oaxaca ,Santa Cruz Papalutla ,SE42585
Oaxaca ,Santa Cruz Tacache de Mina ,SE42586
Oaxaca ,Santa Cruz Tacahua ,SE42587
Oaxaca ,Santa Cruz Tayata ,SE42588
Oaxaca ,Santa Cruz Xitla ,SE42589
Oaxaca ,Santa Cruz Xoxocotlán ,SE42590
Oaxaca ,Santa Cruz Zenzontepec ,SE42591
Oaxaca ,Santa Gertrudis ,SE42592
Oaxaca ,Santa Inés de Zaragoza ,SE42593
Oaxaca ,Santa Inés del Monte ,SE42594
Oaxaca ,Santa Inés Yatzeche ,SE42595
Oaxaca ,Santa Lucía del Camino ,SE42596
Oaxaca ,Santa Lucía Miahuatlán ,SE42597
Oaxaca ,Santa Lucía Monteverde ,SE42598
Oaxaca ,Santa Lucía Ocotlán ,SE42599
Oaxaca ,Santa Magdalena Jicotlán ,SE42600
Oaxaca ,Santa María Alotepec ,SE42601
Oaxaca ,Santa María Apazco ,SE42602
Oaxaca ,Santa María Atzompa ,SE42603
Oaxaca ,Santa María Camotlán ,SE42604
Oaxaca ,Santa María Chachoápam ,SE42605
Oaxaca ,Santa María Chilchotla ,SE42606
Oaxaca ,Santa María Chimalapa ,SE42607
Oaxaca ,Santa María Colotepec ,SE42608
Oaxaca ,Santa María Cortijo ,SE42609
Oaxaca ,Santa María Coyotepec ,SE42610
Oaxaca ,Santa María del Rosario ,SE42611
Oaxaca ,Santa María del Tule ,SE42612
Oaxaca ,Santa María Ecatepec ,SE42613
Oaxaca ,Santa María Guelacé ,SE42614
Oaxaca ,Santa María Guienagati ,SE42615
Oaxaca ,Santa María Huatulco ,SE42616
Oaxaca ,Santa María Huazolotitlán ,SE42617
Oaxaca ,Santa María Ipalapa ,SE42618
Oaxaca ,Santa María Ixcatlán ,SE42619
Oaxaca ,Santa María Jacatepec ,SE42620
Oaxaca ,Santa María Jalapa del Marqués ,SE42621
Oaxaca ,Santa María Jaltianguis ,SE42622
Oaxaca ,Santa María la Asunción ,SE42623
Oaxaca ,Santa María Lachixío ,SE42624
Oaxaca ,Santa María Mixtequilla ,SE42625
Oaxaca ,Santa María Nativitas ,SE42626
Oaxaca ,Santa María Nduayaco ,SE42627
Oaxaca ,Santa María Ozolotepec ,SE42628
Oaxaca ,Santa María Pápalo ,SE42629
Oaxaca ,Santa María Peñoles ,SE42630
Oaxaca ,Santa María Petapa ,SE42631
Oaxaca ,Santa María Quiegolani ,SE42632
Oaxaca ,Santa María Sola ,SE42633
Oaxaca ,Santa María Tataltepec ,SE42634
Oaxaca ,Santa María Tecomavaca ,SE42635
Oaxaca ,Santa María Temaxcalapa ,SE42636
Oaxaca ,Santa María Temaxcaltepec ,SE42637
Oaxaca ,Santa María Teopoxco ,SE42638
Oaxaca ,Santa María Tepantlali ,SE42639
Oaxaca ,Santa María Texcatitlán ,SE42640
Oaxaca ,Santa María Tlahuitoltepec ,SE42641
Oaxaca ,Santa María Tlalixtac ,SE42642
Oaxaca ,Santa María Tonameca ,SE42643
Oaxaca ,Santa María Totolapilla ,SE42644
Oaxaca ,Santa María Xadani ,SE42645
Oaxaca ,Santa María Yalina ,SE42646
Oaxaca ,Santa María Yavesía ,SE42647
Oaxaca ,Santa María Yolotepec ,SE42648
Oaxaca ,Santa María Yosoyúa ,SE42649
Oaxaca ,Santa María Yucuhiti ,SE42650
